==========================================
Node:    a0n15
Job ID:  7404241
CPUs:    4
Started: Tue Aug 25 14:18:41 EDT 2026
==========================================
Loaded module: python/3.11
Python:  Python 3.11.13  (/work/GRDVULN/correction/.venv/bin/python)
------------------------------------------
Reading 13 part-file(s) for OH...
Deduplicated: 8061 raw tile rows -> 1600 unique tiles (kept most recent attempt per tile_id)

1600 total tile rows, 77 fetch_failed

--- fetch_error message distribution ---
fetch_error
tile window (15912,-237 size 1942x1783) falls outside item raster (18828x24344) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (16967,6117 size 1935x1825) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (17207,4649 size 1935x1825) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (17686,1713 size 1935x1826) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (320,-124 size 1935x1826) falls outside item raster (18666x24086) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (17926,245 size 1935x1826) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant          1
tile window (-855,2119 size 1935x1828) falls outside item raster (18651x24073) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (34355,2845 size 1935x1828) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant        1
tile window (5040,-883 size 1935x1826) falls outside item raster (18666x24086) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (22646,-514 size 1935x1826) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant        1
tile window (6534,-647 size 1935x1826) falls outside item raster (18666x24086) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (24140,-278 size 1935x1826) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant        1
tile window (8027,-410 size 1935x1827) falls outside item raster (18666x24086) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (25633,-41 size 1935x1827) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant         1
tile window (15734,-696 size 1935x1828) falls outside item raster (18666x24086) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (33340,-327 size 1935x1828) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant       1
tile window (4104,-108 size 1935x1828) falls outside item raster (18651x24073) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (39314,618 size 1935x1828) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant         1
tile window (1117,-581 size 1935x1828) falls outside item raster (18651x24073) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (36327,145 size 1935x1828) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant         1
tile window (17447,3181 size 1935x1826) falls outside item raster (18684x24098) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (14263,-269 size 1929x1859) falls outside item raster (18403x23909) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (3551,-211 size 1934x1834) falls outside item raster (18884x24029) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                   1
tile window (7324,-842 size 1937x1817) falls outside item raster (19152x24126) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                   1
tile window (8819,-607 size 1937x1817) falls outside item raster (19152x24126) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                   1
tile window (-419,1865 size 1931x1847) falls outside item raster (18340x23975) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                   1
tile window (-192,4655 size 1942x1785) falls outside item raster (19272x24307) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                   1
tile window (17340,9804 size 1928x1866) falls outside item raster (18385x23871) -- likely a different NAIP quad than the one resolved for this plant                                                                                                                                                                                                  1
tile window (17069,7124 size 1942x1781) falls outside item raster (18970x24354) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (-489,6503 size 1942x1781) falls outside item raster (18953x24341) -- likely a different NAIP quad than the one resolved for this plant        1
tile window (17552,4186 size 1942x1781) falls outside item raster (18970x24354) -- likely a different NAIP quad than the one resolved for this plant | caused by: TileOutsideItemCoverage: tile window (-6,3565 size 1942x1781) falls outside item raster (18953x24341) -- likely a different NAIP quad than the one resolved for this plant          1
